cep5,bairro,regiao,prazo_medio_dias,taxa_insucesso_pct,custo_medio_frete,volume_entregas
91869,Bairro 8,Centro-Oeste,5,12.4,27.55,111
39898,Bairro 9,Sudeste,10,8.4,12.31,175
19179,Bairro 10,Centro-Oeste,7,4.9,53.7,125
87632,Bairro 11,Centro-Oeste,6,13.3,84.57,307
95343,Bairro 12,Sul,4,3.9,14.82,154
97582,Bairro 13,Nordeste,7,16.9,27.18,332
95614,Bairro 14,Nordeste,8,4.2,49.88,468
87412,Bairro 15,Nordeste,11,2.8,71.13,416
45994,Bairro 16,Sul,9,9.5,18.5,474
20037,Bairro 17,Centro-Oeste,8,9.8,40.85,21
62097,Bairro 18,Centro-Oeste,11,9.6,66.54,233
22858,Bairro 19,Sul,6,8.4,39.12,117
47841,Bairro 20,Centro-Oeste,11,17.9,25.79,459
65950,Bairro 21,Sul,5,9.3,26.27,358
94710,Bairro 22,Norte,3,9.1,41.93,166
29618,Bairro 23,Nordeste,6,8.2,47.0,286
25939,Bairro 24,Nordeste,3,2.1,74.91,306
73737,Bairro 25,Sudeste,3,11.1,58.88,252
01639,Bairro 26,Norte,10,4.9,62.4,242
57075,Bairro 27,Sul,9,11.8,83.76,37
74844,Bairro 28,Sul,4,1.9,42.06,231
55539,Bairro 29,Sudeste,10,17.7,41.44,180
39011,Bairro 0,Centro-Oeste,2,9.0,79.4,410
83025,Bairro 1,Sudeste,4,16.2,29.95,433
37732,Bairro 2,Norte,9,9.1,65.28,377
71342,Bairro 3,Centro-Oeste,5,2.0,67.08,25
46949,Bairro 4,Sudeste,9,15.0,19.14,422
03631,Bairro 5,Nordeste,10,12.0,46.18,204
53520,Bairro 6,Nordeste,2,14.3,26.64,214
05896,Bairro 7,Sul,2,8.3,25.53,473
93163,Bairro 8,Norte,11,11.8,45.86,434
60553,Bairro 9,Nordeste,7,15.6,33.13,34
37830,Bairro 10,Nordeste,7,11.7,70.11,186
49132,Bairro 11,Nordeste,6,6.9,78.26,377
62298,Bairro 12,Centro-Oeste,6,12.3,70.6,274
26758,Bairro 13,Norte,8,12.4,31.42,136
29550,Bairro 14,Sul,7,17.3,32.01,267
42446,Bairro 15,Centro-Oeste,3,7.3,30.6,434
26598,Bairro 16,Centro-Oeste,8,8.2,21.86,119
76032,Bairro 17,Centro-Oeste,8,14.8,80.9,375
11277,Bairro 18,Norte,3,9.6,41.35,370
82833,Bairro 19,Sul,5,13.5,28.4,443
35503,Bairro 20,Norte,9,8.8,73.81,155
56560,Bairro 21,Sul,8,4.7,41.14,115
16617,Bairro 22,Sul,3,13.7,14.56,278
39151,Bairro 23,Nordeste,2,3.2,23.82,270
75704,Bairro 24,Centro-Oeste,7,4.4,58.67,210
27798,Bairro 25,Nordeste,6,11.7,69.15,391
14095,Bairro 26,Sul,11,13.7,27.4,401
52669,Bairro 27,Nordeste,7,16.2,78.97,130
17086,Bairro 28,Sul,11,5.6,74.12,399
32159,Bairro 29,Norte,4,2.9,73.93,123
